Date, DJI Adj Close,DJI Volume,S&P Adj Close,S&P Volume,NASDAQ Adj Close,NASDAQ Volume
4/6/2018,23932.75977,395990000,2604.469971,3299700000,6915.109863,2350540000
4/9/2018,23979.09961,380790000,2613.159912,3062960000,6950.339844,2080900000
4/10/2018,24408,368590000,2656.870117,3543930000,7094.299805,2238770000
4/11/2018,24189.44922,286360000,2642.189941,3020760000,7069.029785,1852120000
4/12/2018,24483.05078,336130000,2663.98999,3021320000,7140.25,2021110000
4/13/2018,24360.14063,331890000,2656.300049,2960910000,7106.649902,1743640000
4/16/2018,24573.03906,305070000,2677.840088,3019700000,7156.279785,1795950000
4/17/2018,24786.63086,342410000,2706.389893,3234360000,7281.100098,1913230000
4/18/2018,24748.07031,302030000,2708.639893,3383410000,7295.240234,1893220000
4/19/2018,24664.89063,381110000,2693.129883,3349370000,7238.060059,1963950000
4/20/2018,24462.93945,537770000,2670.139893,3388590000,7146.129883,1921790000
4/23/2018,24448.68945,351030000,2670.290039,3017480000,7128.600098,1737370000
4/24/2018,24024.13086,468180000,2634.560059,3706740000,7007.350098,2149250000
4/25/2018,24083.83008,437100000,2639.399902,3499440000,7003.740234,2026690000
4/26/2018,24322.33984,390360000,2666.939941,3665720000,7118.680176,2127140000
4/27/2018,24311.18945,392810000,2669.909912,3219030000,7119.799805,2027530000
4/30/2018,24163.15039,416650000,2648.050049,3734530000,7066.27002,1987020000
5/1/2018,24099.05078,380070000,2654.800049,3559850000,7130.700195,1929110000
5/2/2018,23924.98047,385350000,2635.669922,4010770000,7100.899902,2144200000
5/3/2018,23930.15039,389240000,2629.72998,3851470000,7088.149902,2345740000
5/4/2018,24262.50977,329480000,2663.419922,3327220000,7209.620117,2022230000
5/7/2018,24357.32031,307670000,2672.629883,3237960000,7265.209961,1939980000
5/8/2018,24360.21094,344940000,2671.919922,3717570000,7266.899902,2054830000
5/9/2018,24542.53906,361580000,2697.790039,3909500000,7339.910156,2241480000
5/10/2018,24739.5293,304210000,2723.070068,3333050000,7404.970215,2233460000
5/11/2018,24831.16992,274150000,2727.719971,2862700000,7402.879883,2083030000
5/14/2018,24899.41016,282860000,2730.129883,2972660000,7411.319824,2075670000
5/15/2018,24706.41016,301900000,2711.449951,3290680000,7351.629883,2114040000
5/16/2018,24768.92969,280810000,2722.459961,3202670000,7398.299805,2083660000
5/17/2018,24713.98047,314650000,2720.129883,3475400000,7382.470215,1931700000
5/18/2018,24715.08984,269700000,2712.969971,3368690000,7354.339844,1966710000
5/21/2018,25013.28906,308920000,2733.01001,3019890000,7394.040039,1949100000
5/22/2018,24834.41016,288200000,2724.439941,3366310000,7378.459961,1908280000
5/23/2018,24886.81055,399610000,2733.290039,3326290000,7425.959961,1980450000
5/24/2018,24811.75977,347050000,2727.76001,3256030000,7424.430176,1992460000
5/25/2018,24753.08984,257210000,2721.330078,2995260000,7433.850098,1757660000
5/29/2018,24361.44922,395810000,2689.860107,3736890000,7396.589844,2087370000
5/30/2018,24667.7793,324870000,2724.01001,3561050000,7462.450195,2049450000
5/31/2018,24415.83984,429740000,2705.27002,4235370000,7442.120117,2514610000
6/1/2018,24635.21094,315710000,2734.620117,3684130000,7554.330078,2208600000
6/4/2018,24813.68945,340400000,2746.870117,3376510000,7606.459961,2142790000
6/5/2018,24799.98047,306340000,2748.800049,3517790000,7637.859863,2058630000
6/6/2018,25146.39063,316090000,2772.350098,3651640000,7689.240234,2191750000
6/7/2018,25241.41016,357680000,2770.370117,3711330000,7635.069824,2328280000
6/8/2018,25316.5293,317510000,2779.030029,3123210000,7645.509766,1941580000
6/11/2018,25322.31055,276740000,2782,3232330000,7659.930176,1942940000
6/12/2018,25320.73047,265750000,2786.850098,3401010000,7703.790039,2006760000
6/13/2018,25201.19922,329700000,2775.629883,3779230000,7695.700195,2172770000
6/14/2018,25175.31055,341170000,2782.48999,3526890000,7761.040039,2188230000
6/15/2018,25090.48047,659370000,2779.659912,5428790000,7746.379883,3043790000
6/18/2018,24987.4707,337070000,2773.75,3287150000,7747.029785,2093950000
6/19/2018,24700.21094,376380000,2762.590088,3661470000,7725.589844,2269000000
6/20/2018,24657.80078,359520000,2767.320068,3327600000,7781.509766,2305100000
6/21/2018,24461.69922,349570000,2749.76001,3300060000,7712.950195,2315880000
6/22/2018,24580.89063,473970000,2754.879883,5450550000,7692.819824,3928340000
6/25/2018,24252.80078,439130000,2717.070068,3655080000,7532.009766,2415090000
6/26/2018,24283.10938,301130000,2723.060059,3555090000,7561.629883,2058640000
6/27/2018,24117.58984,313790000,2699.629883,3776090000,7445.080078,2306430000
6/28/2018,24216.05078,305020000,2716.310059,3428140000,7503.680176,2195400000
6/29/2018,24271.41016,329070000,2718.370117,3565620000,7510.299805,2192010000
7/2/2018,24307.17969,244110000,2726.709961,3073650000,7567.689941,1767910000
7/3/2018,24174.82031,160960000,2713.219971,1911470000,7502.669922,1179310000
7/5/2018,24356.74023,237670000,2736.610107,2953420000,7586.430176,1745030000
7/6/2018,24456.48047,219450000,2759.820068,2554780000,7688.390137,1704580000
7/9/2018,24776.58984,240580000,2784.169922,3050040000,7756.200195,1837330000
7/10/2018,24919.66016,235040000,2793.840088,3063850000,7759.200195,1725210000
7/11/2018,24700.44922,237370000,2774.02002,2964740000,7716.609863,1761420000
7/12/2018,24924.89063,233150000,2798.290039,2821690000,7823.919922,1926110000
7/13/2018,25019.41016,255520000,2801.310059,2614000000,7825.97998,1714140000
7/16/2018,25064.35938,231270000,2798.429932,2812230000,7805.720215,1730190000
7/17/2018,25119.89063,250450000,2809.550049,3050730000,7855.120117,1740680000
7/18/2018,25199.28906,252870000,2815.620117,3089780000,7854.439941,1857670000
7/19/2018,25064.5,285760000,2804.48999,3266700000,7825.299805,1853030000
7/20/2018,25058.11914,274080000,2801.830078,3230210000,7820.200195,1786250000
7/23/2018,25044.28906,228820000,2806.97998,2907430000,7841.870117,1654290000
7/24/2018,25241.93945,274940000,2820.399902,3417530000,7840.77002,2014850000
7/25/2018,25414.09961,273670000,2846.070068,3553010000,7932.240234,1899790000
7/26/2018,25527.07031,297530000,2837.439941,3653330000,7852.180176,2263070000
7/27/2018,25451.06055,329680000,2818.820068,3415710000,7737.419922,2176170000
7/30/2018,25306.83008,296880000,2802.600098,3245770000,7630,2143410000
7/31/2018,25415.18945,348700000,2816.290039,3892100000,7671.790039,2195050000
8/1/2018,25333.82031,315880000,2813.360107,3496990000,7707.290039,2223550000
8/2/2018,25326.16016,307700000,2827.219971,3467380000,7802.689941,2081300000
8/3/2018,25462.58008,239020000,2840.350098,3030390000,7812.009766,2018700000
8/6/2018,25502.17969,238990000,2850.399902,2874540000,7859.680176,2238170000
8/7/2018,25628.91016,239910000,2858.449951,3162770000,7883.660156,2197590000
8/8/2018,25583.75,217770000,2857.699951,2972200000,7888.330078,2087850000
8/9/2018,25509.23047,214970000,2853.580078,3047050000,7891.779785,2032950000
8/10/2018,25313.14063,234480000,2833.280029,3256040000,7839.109863,2095180000
8/13/2018,25187.69922,219990000,2821.929932,3158450000,7819.709961,1914240000
8/14/2018,25299.91992,219210000,2839.959961,2976970000,7870.890137,1917360000
8/15/2018,25162.41016,295810000,2818.370117,3645070000,7774.120117,2286960000
8/16/2018,25558.73047,342430000,2840.689941,3219880000,7806.52002,1979540000
8/17/2018,25669.32031,284160000,2850.129883,3024100000,7816.330078,1843150000
8/20/2018,25758.68945,248570000,2857.050049,2748020000,7821.009766,1698970000
8/21/2018,25822.28906,241620000,2862.959961,3147140000,7859.169922,1766630000
8/22/2018,25733.59961,200480000,2861.820068,2689560000,7889.100098,1660460000
8/23/2018,25656.98047,213270000,2856.97998,2713910000,7878.459961,1879890000
8/24/2018,25790.34961,200330000,2874.689941,2596190000,7945.97998,1886600000
8/27/2018,26049.64063,220510000,2896.73999,2854080000,8017.899902,2319130000
8/28/2018,26064.01953,211470000,2897.52002,2683190000,8030.040039,1961300000
8/29/2018,26124.57031,214960000,2914.040039,2791860000,8109.689941,1897000000
8/30/2018,25986.91992,240440000,2901.129883,2802180000,8088.359863,2014450000
8/31/2018,25964.82031,273440000,2901.52002,2880260000,8109.540039,1899910000
9/4/2018,25952.48047,254600000,2896.719971,3077060000,8091.25,2229520000
9/5/2018,25974.99023,289210000,2888.600098,3241250000,7995.169922,2596780000
9/6/2018,25995.86914,262380000,2878.050049,3139590000,7922.72998,2368680000
9/7/2018,25916.53906,281350000,2871.679932,2946270000,7902.540039,2146380000
9/10/2018,25857.07031,252170000,2877.129883,2731400000,7924.160156,2041450000
9/11/2018,25971.06055,265960000,2887.889893,2899660000,7972.470215,2320190000
9/12/2018,25998.91992,282770000,2888.919922,3264930000,7954.22998,2341850000
9/13/2018,26145.99023,260800000,2904.179932,3254930000,8013.709961,2318720000
9/14/2018,26154.66992,228640000,2904.97998,3149800000,8010.040039,2033720000
9/17/2018,26062.11914,230230000,2888.800049,2947760000,7895.790039,2284140000
9/18/2018,26246.96094,243000000,2904.310059,3074610000,7956.109863,2317990000
9/19/2018,26405.75977,251330000,2907.949951,3280020000,7950.040039,2156730000
9/20/2018,26656.98047,260480000,2930.75,3337730000,8028.22998,2287150000
9/21/2018,26743.5,657620000,2929.669922,5607610000,7986.959961,3706820000
9/24/2018,26562.05078,254850000,2919.370117,3372210000,7993.25,2416380000
9/25/2018,26492.21094,234110000,2915.560059,3285480000,8007.470215,2288140000
9/26/2018,26385.2793,262620000,2905.969971,3388620000,7990.370117,2297030000
9/27/2018,26439.92969,226350000,2914,3060850000,8041.970215,2053770000
9/28/2018,26458.31055,264030000,2913.97998,3432300000,8046.350098,2323940000
10/1/2018,26651.21094,238320000,2924.590088,3364190000,8037.299805,2283230000
10/2/2018,26773.93945,258290000,2923.429932,3401880000,7999.549805,2391370000
10/3/2018,26828.39063,280130000,2925.51001,3598710000,8025.089844,3047330000
10/4/2018,26627.48047,289600000,2901.610107,3496860000,7879.509766,3274550000
10/5/2018,26447.05078,267100000,2885.570068,3328980000,7788.450195,2672900000
10/8/2018,26486.7793,273020000,2884.429932,3330320000,7735.950195,2239640000
10/9/2018,26430.57031,282560000,2880.340088,3520500000,7738.02002,2459040000
10/10/2018,25598.74023,438200000,2785.679932,4501250000,7422.049805,3077330000
10/11/2018,25052.83008,522880000,2728.370117,4890630000,7329.060059,3139290000
10/12/2018,25339.99023,397510000,2767.129883,3966040000,7496.890137,2650290000
10/15/2018,25250.55078,287320000,2750.790039,3300140000,7430.740234,2148850000
10/16/2018,25798.41992,305800000,2809.919922,3428340000,7645.490234,2623300000
10/17/2018,25706.67969,298210000,2809.209961,3321710000,7642.700195,2364720000
10/18/2018,25379.44922,328020000,2768.780029,3616440000,7485.140137,2545950000
10/19/2018,25444.33984,350810000,2767.780029,3566490000,7449.029785,2532220000
10/22/2018,25317.41016,314940000,2755.879883,3307140000,7468.629883,2282400000
10/23/2018,25191.42969,436430000,2740.689941,4348580000,7437.540039,2735820000
10/24/2018,24583.41992,496400000,2656.100098,4709310000,7108.399902,2935550000
10/25/2018,24984.55078,439670000,2705.570068,4634770000,7318.339844,2741810000
10/26/2018,24688.31055,505310000,2658.689941,4803150000,7167.209961,2964780000
10/29/2018,24442.91992,443850000,2641.25,4673700000,7050.290039,2689550000
10/30/2018,24874.64063,470050000,2682.629883,5106380000,7161.649902,2681310000
10/31/2018,25115.75977,448930000,2711.73999,5112420000,7305.899902,2899730000
11/1/2018,25380.74023,383970000,2740.370117,4708420000,7434.060059,2708880000
11/2/2018,25270.83008,429480000,2723.060059,4237930000,7356.990234,2889910000
11/5/2018,25461.69922,334740000,2738.310059,3623320000,7328.850098,2166470000
11/6/2018,25635.00977,265450000,2755.449951,3510860000,7375.959961,2285680000
11/7/2018,26180.30078,361780000,2813.889893,3914750000,7570.75,2677530000
11/8/2018,26191.2207,295650000,2806.830078,3630490000,7530.879883,2462430000
11/9/2018,25989.30078,324450000,2781.01001,4019090000,7406.899902,2418490000
11/12/2018,25387.17969,346910000,2726.219971,3670930000,7200.870117,2283070000
11/13/2018,25286.49023,339690000,2722.179932,4091440000,7200.870117,2343940000
11/14/2018,25080.5,384240000,2701.580078,4402370000,7136.390137,2540220000
11/15/2018,25289.26953,392750000,2730.199951,4179140000,7259.029785,2508720000
11/16/2018,25413.2207,354460000,2736.27002,3975180000,7247.870117,2438260000
11/19/2018,25017.43945,358090000,2690.72998,3772900000,7028.47998,2354020000
11/20/2018,24465.64063,445920000,2641.889893,4357900000,6908.819824,2664950000
11/21/2018,24464.68945,289370000,2649.929932,3233550000,6972.25,1858050000
11/23/2018,24285.94922,155940000,2632.560059,1651650000,6938.97998,958950000
11/26/2018,24640.24023,306280000,2673.449951,3443950000,7081.850098,2011180000
11/27/2018,24748.73047,308250000,2682.169922,3485220000,7082.700195,2067360000
11/28/2018,25366.42969,362160000,2743.790039,3951670000,7291.589844,2390260000
